user_id,item_id,rating
14,16,2.3
14,6,3.0
14,47,2.2
15,6,2.9
15,15,1.6
15,20,2.3
15,43,2.1
15,26,3.9
15,0,4.0
15,45,3.1
15,21,2.9
15,18,2.6
15,41,2.8
15,24,3.1
15,30,4.8
15,11,2.3
15,32,4.3
15,27,3.4
15,48,1.9
15,35,3.2
15,10,2.3
15,1,3.5
15,36,4.0
15,13,2.7
15,49,2.0
15,34,4.0
15,14,2.0
15,31,3.6
15,12,2.7
15,38,3.6
15,46,1.1
15,39,3.0
15,23,2.4
15,16,1.8
15,29,3.5
15,17,2.0
15,47,1.8
15,8,2.9
15,22,3.2
15,37,3.8
15,4,3.4
15,5,3.3
16,15,2.3
16,4,2.8
16,42,2.2
16,29,4.5
16,7,2.7
16,40,2.4
16,38,3.5
16,31,4.2
16,33,4.3
16,20,1.8
16,19,3.5
16,24,2.5
16,39,3.1
16,47,1.9
16,32,3.4
16,8,2.8
16,12,2.3
16,2,3.6
16,43,2.8
16,48,1.9
16,23,2.2
16,37,2.7
16,1,4.3
17,3,4.1
17,2,3.4
17,26,3.8
17,6,3.3
17,32,4.8
17,49,2.8
17,4,2.8
17,22,3.2
17,36,4.1
17,42,2.7
17,19,2.1
17,25,4.6
17,39,3.3
17,46,3.0
17,35,4.3
17,9,2.9
17,34,3.5
17,15,2.0
17,14,1.9
17,13,1.5
17,11,2.6
17,41,3.3
17,28,3.7
17,45,3.1
17,18,1.4
17,48,2.6
17,33,4.7
17,40,2.6
18,38,3.6
18,0,3.9
18,7,3.3
18,39,2.5
18,49,3.0
18,10,1.6
18,12,1.4
18,22,3.6
18,41,1.2
18,33,4.0
18,47,2.0
18,35,3.2
18,13,1.9
18,30,3.6
18,44,2.8
18,15,2.9
18,1,3.6
18,24,3.4
18,8,2.1
18,45,2.6
18,42,2.8
18,46,1.9
18,26,3.7
18,37,3.2
18,3,2.9
18,4,4.3
18,19,2.0
18,23,2.7
18,25,3.4
18,20,3.0
18,29,3.7
18,16,1.1
18,11,1.8
18,6,3.4
18,32,5.0
18,14,1.4
18,28,3.3
18,34,3.0
19,24,3.0
19,30,4.3
19,35,3.8
19,21,2.4
19,34,3.4
19,31,3.7
19,29,3.9
19,3,3.6
19,44,2.4
19,42,2.0
19,7,3.0
19,6,3.3
19,15,2.1
19,12,2.0
19,23,3.3
19,37,3.5
19,38,3.3
19,10,3.2
19,17,1.7
19,9,2.3
19,48,1.3
19,39,3.2
19,18,2.1
19,16,2.2
19,32,3.6
19,33,3.6
19,26,4.3
19,20,3.0
19,4,3.4
19,41,2.8
20,48,2.2
20,34,3.0
20,30,3.9
20,33,2.9
20,21,3.4
20,41,1.2
20,3,3.9
20,46,2.5
20,15,2.7
20,19,2.6
20,25,4.1
20,4,3.3
20,32,3.3
20,8,3.3
20,49,2.3
20,1,3.1
20,9,2.2
20,31,3.7
20,13,2.2
20,7,3.9
20,29,4.3
21,28,4.1
21,49,3.0
21,8,2.3
21,2,3.5
21,13,2.4
21,43,2.4
21,40,2.0
21,22,3.6
21,48,2.0
21,4,4.1
21,18,2.0
21,5,3.2
21,20,2.4
21,44,3.1
21,37,2.3
21,14,2.3
21,26,3.5
21,33,3.5
21,11,2.3
21,0,4.5
21,31,4.7
21,21,2.2
22,14,2.2
22,39,2.3
22,27,4.8
22,36,3.1
22,37,2.5
22,22,2.8
22,13,2.3
22,48,1.8
22,43,2.1
22,21,3.9
22,9,2.1
22,15,2.8
22,30,3.3
22,19,2.5
22,44,1.3
22,46,2.1
22,28,4.4
22,11,2.1
22,4,3.8
22,47,1.8
22,16,2.3
22,49,2.2
22,33,3.8
22,45,2.3
22,29,4.3
22,5,2.4
22,26,3.5
22,0,3.5
22,7,2.4
22,8,2.4
22,42,2.4
22,35,2.8
22,32,2.9
23,25,3.3
23,18,2.5
23,24,3.4
23,16,2.2
23,4,3.1
23,39,2.6
23,7,2.4
23,40,2.5
23,10,2.1
23,3,2.3
23,0,3.3
23,32,3.6
23,12,1.4
23,30,4.2
23,43,2.8
23,26,4.5
23,9,2.1
23,28,4.7
23,27,4.1
23,38,2.4
23,35,2.8
23,22,3.3
23,1,3.4
24,42,2.1
24,19,2.0
24,7,2.4
24,23,3.5
24,2,3.6
24,17,3.1
24,49,2.9
24,8,2.7
24,10,2.2
24,33,3.7
24,11,1.9
24,15,2.5
24,46,2.3
24,47,2.5
24,24,3.7
24,18,3.1
24,12,1.6
24,0,3.7
24,30,4.5
24,32,3.1
24,9,1.0
24,25,4.1
24,14,2.0
25,27,4.3
25,17,3.2
25,28,3.7
25,24,3.9
25,2,4.0
25,39,3.1
25,1,3.8
25,41,2.3
25,8,1.8
25,29,4.1
25,46,2.5
25,38,2.3
25,11,1.7
25,5,2.0
25,9,1.2
25,15,1.3
25,30,4.1
25,47,2.5
25,33,3.1
25,26,3.8
25,21,3.5
25,35,2.8
25,6,1.8
25,49,3.2
25,14,2.3
25,32,3.6
25,10,2.4
25,3,2.6
25,13,2.7
25,25,3.9
25,40,2.6
25,20,3.6
26,19,4.0
26,36,2.8
26,5,2.0
26,45,2.4
26,38,2.9
26,8,1.8
26,3,2.9
26,25,4.0
26,33,2.8
26,16,2.9
26,29,3.8
26,15,2.6
26,13,1.7
26,9,1.8
26,7,2.6
26,39,2.0
26,44,2.9
26,32,3.2
26,37,2.6
26,6,2.9
26,49,2.1
26,34,2.1
26,2,2.4
26,0,4.1
26,4,2.5
26,48,3.9
26,43,1.7
26,40,2.2
26,11,2.8
26,23,4.8
26,22,4.7
27,22,4.3
27,7,2.5
27,2,3.9
27,13,3.0
27,1,3.6
27,9,1.7
27,36,1.9
27,42,1.3
27,4,1.2
27,8,2.4
27,6,2.3
27,33,3.6
27,41,2.7
27,31,3.6
27,20,3.5
27,24,3.7
27,25,3.8
27,15,2.8
27,3,2.8
27,5,2.3
27,34,2.9
28,16,2.9
28,23,3.8
28,43,1.7
28,31,3.3
28,36,2.7
28,2,3.9
28,28,4.4
28,1,2.0
28,42,2.1
28,47,3.4
28,44,1.5
28,7,2.4
28,11,1.9
28,18,3.7
28,49,3.2
28,4,2.1
28,48,2.7
28,39,2.0
28,22,3.7
28,33,3.6
28,38,1.8
28,26,4.5
28,14,2.2
28,35,2.7
28,45,2.3
28,0,3.3
28,32,3.2
28,3,3.5
28,20,3.9
28,37,2.1
28,10,2.8
29,28,3.9
29,29,3.9
29,41,1.4
29,12,2.6
29,36,2.2
29,0,3.3
29,38,1.5
29,45,2.2
29,16,2.9
29,46,3.2
29,3,2.3
29,8,1.7
29,42,2.5
29,23,3.5
29,15,3.2
29,33,2.9
29,31,3.5
29,11,2.3
29,37,1.9
29,44,2.4
29,4,2.1
29,18,3.0
29,10,2.3
29,17,3.2
29,35,2.5
29,22,3.2
29,30,3.0
29,6,2.3
29,5,2.7
29,34,2.2
29,19,3.0
29,9,2.1
29,32,3.2
29,7,1.3
29,2,2.9
29,24,3.7
29,1,3.9
29,25,4.1
29,43,2.3
30,42,1.3
30,25,3.3
30,37,1.9
30,12,1.6
30,9,1.9
30,38,1.6
30,44,2.3
30,18,4.0
30,17,3.1
30,28,3.6
30,30,3.6
30,39,1.7
30,11,2.5
30,35,2.7
30,45,2.5
30,46,2.7
30,13,3.4
30,23,4.4
30,20,4.8
30,41,2.3
30,31,2.5
30,3,2.4
30,2,1.9
30,24,4.3
30,48,3.4
30,7,1.6
30,0,2.8
30,36,2.4
30,8,1.4
30,5,1.6
30,6,2.7
30,40,2.1
30,27,3.6
30,1,2.1
30,33,3.3
30,15,2.4
30,19,4.4
31,37,2.5
31,40,2.0
31,9,1.9
31,4,2.1
31,48,2.0
31,10,2.0
31,28,2.6
31,38,2.3
31,1,2.2
31,12,1.8
31,47,2.6
31,29,3.4
31,41,2.0
31,17,3.8
31,15,2.5
31,45,2.8
31,6,3.4
31,42,2.3
31,24,3.9
31,26,3.5
31,5,2.1
31,27,3.4
31,20,3.9
31,35,2.4
31,21,2.8
31,49,3.3
31,25,4.5
31,18,3.2
31,46,2.4
31,30,2.6
31,14,1.7
31,13,2.9
31,39,1.9
31,11,2.6
31,22,4.7
32,45,3.3
32,13,2.9
32,49,4.1
32,42,2.2
32,46,3.0
32,21,4.8
32,5,1.7
32,20,3.7
32,10,2.5
32,2,2.5
32,15,2.6
32,9,2.4
32,28,4.3
32,12,2.3
32,23,3.9
32,34,2.1
32,6,1.9
32,8,2.5
32,47,3.1
32,41,1.7
32,11,2.4
32,31,3.6
32,16,2.8
32,37,1.4
32,43,3.4
32,14,2.0
32,18,3.3
32,48,3.3
32,35,2.2
32,33,2.6
32,30,3.5
32,0,1.7
32,39,1.4
32,3,2.4
32,1,2.5
33,8,2.1
33,35,2.3
33,32,2.3
33,1,2.6
33,20,4.0
33,29,2.7
33,6,2.1
33,24,4.3
33,15,2.8
33,41,2.7
33,14,2.6
33,47,2.7
33,42,2.5
33,39,3.0
33,21,4.0
33,48,3.6
33,5,1.8
33,44,1.9
33,22,4.1
33,13,2.8
34,33,2.3
34,22,5.0
34,46,2.5
34,15,3.0
34,48,3.8
34,30,3.3
34,24,4.1
34,1,1.5
34,44,1.8
34,25,4.6
34,3,3.1
34,47,3.2
34,9,2.8
34,29,2.7
34,2,2.0
34,0,2.2
34,5,1.6
34,28,3.8
34,13,2.3
34,8,3.2
34,19,4.0
34,42,2.8
34,37,2.3
35,42,2.3
35,38,1.2
35,16,3.6
35,20,3.6
35,15,2.7
35,9,2.5
35,30,2.8
35,27,4.0
35,19,3.5
35,11,2.2
35,21,4.6
35,49,3.8
35,10,1.6
35,5,2.2
35,32,3.3
35,17,3.3
35,45,3.2
35,44,2.3
35,13,2.7
35,22,4.5
35,26,3.8
35,28,4.0
35,1,2.7
35,37,3.1
35,3,1.4
35,33,2.3
35,8,1.5
35,31,2.2
36,26,2.4
36,6,1.9
36,49,4.5
36,9,2.7
36,35,2.6
36,18,4.4
36,43,2.7
36,34,2.3
36,27,3.1
36,19,3.7
36,15,3.6
36,2,2.8
36,29,3.0
36,37,1.8
36,3,2.1
36,32,2.8
36,1,1.7
36,24,2.7
36,20,3.7
36,0,1.9
36,39,1.8
36,38,1.9
36,4,1.8
37,36,2.7
37,18,4.2
37,43,2.6
37,39,2.6
37,38,1.6
37,25,4.4
37,47,3.2
37,14,2.4
37,19,3.8
37,13,2.8
37,40,2.1
37,48,3.8
37,4,2.6
37,9,2.2
37,46,3.0
37,29,2.4
37,16,3.3
37,12,1.9
37,31,2.2
37,42,3.2
37,26,3.1
37,3,2.4
37,0,1.9
37,24,4.7
37,41,3.3
37,34,2.4
37,20,5.0
37,28,3.3
37,11,3.0
37,5,2.6
37,27,3.4
37,2,1.4
38,1,2.6
38,15,3.3
38,46,3.5
38,34,1.7
38,13,4.2
38,5,1.2
38,24,3.8
38,37,3.0
38,20,4.0
38,0,2.3
38,29,2.6
38,31,2.4
38,35,2.7
38,44,1.9
38,7,2.9
38,32,1.6
38,30,2.5
38,43,2.6
38,18,4.2
38,47,2.8
38,26,3.6
38,9,3.4
38,6,1.4
38,11,2.8
38,16,3.3
38,41,2.7
38,49,3.9
38,38,1.8
38,10,2.8
38,17,4.7
38,19,3.9
38,23,4.2
39,32,1.6
39,22,4.5
39,38,1.2
39,5,2.6
39,48,3.7
39,18,4.2
39,29,3.1
39,49,4.1
39,31,1.9
39,10,2.4
39,14,2.7
39,45,3.6
39,13,4.1
39,39,1.3
39,25,3.1
39,17,3.8
39,6,2.2
39,0,2.8
39,33,2.0
39,42,2.6
39,3,2.6
39,40,2.7
39,34,2.3
39,12,3.1
39,11,3.3
39,2,1.8
40,40,2.1
40,39,2.9
40,46,4.0
40,11,2.8
40,15,4.2
40,10,2.2
40,13,2.7
40,21,4.4
40,25,3.7
40,41,2.4
40,29,2.1
40,17,4.6
40,49,3.1
40,42,2.5
40,6,2.2
40,7,3.1
40,30,2.6
40,31,2.5
40,5,1.8
40,8,2.7
40,4,2.1
40,12,2.3
40,19,4.4
40,20,4.5
40,22,4.3
40,16,3.8
40,24,3.1
40,1,1.0
40,48,3.9
40,43,3.6
40,9,3.0
40,32,2.6
40,37,2.0
40,28,3.4
40,33,2.5
41,35,1.4
41,39,1.9
41,46,3.9
41,27,3.3
41,6,1.8
41,20,4.4
41,9,3.2
41,26,4.1
41,34,2.0
41,29,2.2
41,45,3.0
41,15,3.2
41,4,2.6
41,24,2.7
41,23,4.3
41,47,3.4
41,21,3.6
41,43,3.1
41,30,2.0
41,1,2.5
41,22,4.7
41,38,1.9
41,13,3.2
41,7,2.2
41,36,2.3
41,42,2.9
41,10,3.5
41,18,4.6
41,37,1.5
41,17,4.2
41,3,2.8
41,32,1.9
41,49,3.8
41,31,2.0
41,14,3.3
41,25,2.5
42,7,1.5
42,3,2.1
42,18,3.9
42,12,2.8
42,0,1.5
42,39,2.7
42,38,2.6
42,36,2.7
42,22,3.5
42,46,3.7
42,37,1.5
42,48,4.7
42,41,2.9
42,13,3.9
42,42,3.4
42,20,4.7
42,29,2.0
42,35,2.4
42,8,2.5
42,30,3.4
42,14,3.2
42,34,2.6
42,10,3.1
42,21,4.0
42,44,3.4
42,32,2.8
42,23,3.7
43,35,1.3
43,43,3.8
43,49,3.9
43,1,2.5
43,16,4.2
43,14,5.0
43,25,3.1
43,24,3.5
43,6,2.1
43,11,3.2
43,48,2.6
43,8,2.9
43,26,3.6
43,20,4.1
43,28,1.9
43,21,3.4
43,7,1.2
43,30,2.7
43,0,1.6
43,27,2.7
43,36,2.0
43,37,3.0
43,13,3.6
43,23,3.9
43,12,3.7
43,3,2.7
43,18,3.9
43,5,3.1
44,25,2.0
44,17,3.6
44,27,2.0
44,28,2.3
44,18,3.8
44,47,5.0
44,3,2.3
44,42,2.5
44,10,2.8
44,1,2.5
44,37,3.4
44,7,1.7
44,29,1.4
44,0,3.0
44,19,4.1
44,6,1.9
44,26,3.1
44,49,2.7
44,13,3.7
44,12,3.7
44,40,3.3
44,14,3.3
44,36,2.2
44,33,1.5
44,48,4.1
44,2,1.6
44,39,2.4
44,30,1.7
44,11,3.6
44,16,4.4
44,22,3.5
44,9,2.9
44,43,2.7
44,21,3.6
44,34,2.0
44,5,3.5
44,8,2.2
44,20,4.6
44,32,2.5
45,26,2.4
45,12,3.0
45,38,2.2
45,9,2.9
45,33,1.7
45,4,1.1
45,30,2.6
45,41,3.8
45,31,2.4
45,32,1.4
45,23,3.2
45,46,3.9
45,47,4.3
45,16,4.3
45,19,3.5
45,25,3.0
45,3,2.3
45,22,4.2
45,34,2.4
45,11,3.8
45,5,2.3
45,44,4.4
45,48,4.2
45,35,1.7
45,43,4.2
45,36,2.6
45,17,3.8
45,7,2.4
45,49,4.1
45,29,2.5
45,39,2.8
45,20,4.0
45,10,4.1
45,2,2.6
45,14,3.9
46,19,4.3
46,8,2.4
46,28,1.3
46,31,2.2
46,42,2.6
46,24,3.1
46,44,3.6
46,26,3.0
46,4,2.1
46,34,1.9
46,37,2.8
46,20,3.9
46,6,2.7
46,3,2.4
46,36,1.5
46,27,2.8
46,13,4.1
46,47,3.5
46,0,1.9
46,21,3.6
46,23,3.2
46,2,2.2
46,35,2.9
46,5,2.9
46,33,1.4
46,30,2.4
46,22,4.1
46,32,2.2
46,18,4.5
47,8,3.6
47,37,3.1
47,0,1.3
47,33,2.5
47,25,2.9
47,49,3.4
47,29,1.5
47,7,3.0
47,36,2.2
47,21,4.4
47,6,3.1
47,14,4.2
47,30,2.3
47,12,4.4
47,48,4.4
47,32,2.3
47,31,1.5
47,5,4.0
47,38,2.2
47,16,3.8
47,42,2.7
47,17,4.2
48,5,2.8
48,46,3.1
48,1,1.8
48,11,4.3
48,0,2.0
48,17,3.3
48,31,1.9
48,48,3.6
48,13,4.1
48,3,2.2
48,38,3.1
48,41,2.8
48,24,2.6
48,33,2.6
48,27,1.6
48,37,2.1
48,36,2.6
48,9,3.5
48,4,2.1
48,35,2.2
48,18,4.1
48,2,2.5
48,8,2.6
49,18,4.0
49,4,2.6
49,28,1.5
49,41,3.3
49,20,4.8
49,3,1.7
49,1,2.4
49,10,2.5
49,25,3.0
49,47,3.5
49,2,2.4
49,5,2.0
49,13,4.1
49,32,1.6
49,26,2.0
49,36,2.8
49,15,3.8
49,46,4.2
49,38,2.8
49,19,3.7
49,31,2.2
49,37,2.6
49,48,3.4
49,35,2.1
49,6,3.4
50,2,2.1
50,42,4.7
50,47,4.5
50,44,4.3
50,29,2.1
50,9,3.3
50,15,4.3
50,36,2.1
50,10,4.4
50,5,2.6
50,1,2.3
50,27,1.7
50,18,4.1
50,8,3.1
50,11,4.1
50,33,2.6
50,46,3.7
50,6,2.4
50,45,4.8
50,31,1.9
50,39,3.3
50,26,2.5
50,13,3.3
50,22,3.3
50,43,3.9
50,17,3.5
50,7,2.5
50,25,2.8
50,23,3.4
50,34,2.4
50,35,1.7
51,6,2.5
51,45,3.5
51,4,3.1
51,26,1.9
51,35,1.6
51,15,4.1
51,37,3.3
51,22,2.5
51,14,3.7
51,29,1.7
51,44,3.8
51,11,4.4
51,24,2.5
51,17,4.2
51,47,3.5
51,9,3.4
51,0,2.6
51,49,3.3
51,32,2.6
51,2,2.0
51,36,2.6
51,13,4.8
51,28,1.8
51,8,3.5
51,30,2.3
51,19,3.6
51,12,4.1
51,31,2.0
51,33,1.6
51,46,4.2
51,48,3.5
51,25,2.8
52,14,4.7
52,47,3.6
52,46,3.8
52,18,2.8
52,44,4.1
52,40,3.6
52,38,3.3
52,39,3.6
52,16,3.5
52,35,2.8
52,6,3.3
52,19,3.2
52,32,2.4
52,13,4.0
52,36,2.5
52,11,4.0
52,33,2.2
52,0,2.5
52,1,2.1
52,15,3.3
52,8,3.6
52,29,2.1
52,49,3.1
52,31,2.5
53,44,4.3
53,8,3.5
53,38,3.0
53,26,1.9
53,9,3.6
53,42,3.3
53,20,3.0
53,37,3.2
53,29,2.5
53,1,2.3
53,31,1.3
53,0,2.3
53,32,2.1
53,41,4.5
53,7,4.1
53,45,4.7
53,15,3.6
53,47,4.8
53,36,3.1
53,40,4.5
53,27,1.8
53,23,2.4
54,26,2.2
54,46,3.8
54,11,4.4
54,39,4.0
54,20,3.0
54,7,3.3
54,40,3.9
54,13,3.1
54,1,3.4
54,23,2.8
54,6,3.7
54,24,1.8
54,34,3.3
54,38,3.2
54,25,1.7
54,12,4.0
54,49,3.5
54,15,3.3
54,0,1.8
54,32,1.8
54,33,2.0
54,21,2.6
54,4,2.2
54,18,3.1
55,31,2.8
55,43,3.5
55,0,1.4
55,5,3.2
55,8,3.7
55,40,4.0
55,18,3.9
55,24,2.8
55,10,3.6
55,33,1.9
55,19,2.5
55,29,1.7
55,32,2.2
55,27,2.2
55,2,2.2
55,17,3.6
55,23,2.6
55,35,3.0
55,37,2.8
55,9,4.1
55,13,5.0
55,28,2.1
55,22,1.1
55,30,2.7
55,36,2.8
55,39,4.8
55,21,2.8
55,45,3.1
55,15,2.8
55,42,4.7
55,4,3.6
55,44,5.0
55,20,2.9
55,34,2.7
56,13,3.7
56,35,3.2
56,24,1.7
56,48,3.1
56,14,4.5
56,19,3.4
56,4,3.1
56,37,3.2
56,36,2.2
56,8,3.3
56,33,3.6
56,41,3.3
56,5,3.4
56,21,3.1
56,26,1.4
56,15,3.8
56,43,4.5
56,34,2.8
56,42,5.0
56,9,3.1
57,40,4.4
57,9,3.3
57,34,3.4
57,10,4.3
57,27,1.8
57,1,2.1
57,28,2.1
57,23,2.3
57,36,3.8
57,8,3.6
57,0,3.0
57,14,3.5
57,37,2.8
57,25,1.5
57,46,3.7
57,38,3.6
57,16,3.7
57,29,2.1
57,11,4.5
57,48,3.3
57,33,1.7
57,6,3.5
57,43,3.0
57,18,3.3
57,7,4.3
57,20,2.2
57,3,3.7
57,4,3.6
57,30,2.8
57,42,4.1
57,26,1.5
58,17,2.8
58,35,3.9
58,4,3.1
58,44,5.0
58,30,2.6
58,28,1.6
58,29,1.2
58,20,3.0
58,0,2.3
58,48,3.2
58,47,3.9
58,24,2.6
58,2,3.5
58,16,2.8
58,1,3.4
58,5,3.2
58,32,1.5
58,9,3.4
58,31,2.6
58,13,3.4
58,14,3.7
58,11,4.2
58,33,2.7
58,6,3.4
58,15,3.0
58,45,3.8
58,23,1.1
58,19,2.5
58,49,2.6
58,39,3.7
58,41,3.9
58,10,4.5
58,22,3.1
58,34,2.5
58,25,3.0
58,36,3.0
58,7,3.9
58,46,3.9
58,40,5.0
59,21,2.1
59,38,4.1
59,31,2.0
59,11,3.5
59,12,3.1
59,20,3.2
59,44,4.1
59,27,1.0
59,1,2.3
59,5,3.8
59,28,2.8
59,35,3.7
59,47,3.2
59,9,3.0
59,40,4.4
59,22,2.1
59,49,3.0
59,42,3.9
59,4,2.7
59,30,2.6
59,14,3.8
59,2,2.8
59,15,3.7
59,36,2.8
59,24,1.9
59,13,3.8
59,10,3.1
59,48,3.2
59,19,3.1
59,17,3.0
59,39,3.9
59,18,3.2
59,23,1.9
59,7,3.7
